Ticker,Date/Time,Open,High,Low,Close,Volume(Unit),Net Buy Sell(Total),Net Buy Sell Foreign,Trade Value
AALI,08/07/2020,9750.00,10175.00,9725.00,9750.00,6247200.00,-4377887744.00,-6374759936.00,62126673920.00
ABBA,08/07/2020,50.00,50.00,50.00,50.00,55700.00,2735000.00,0.00,2785000.00
ABDA,08/07/2020,6900.00,6900.00,6900.00,6900.00,0.00,0.00,0.00,0.00
ABMM,08/07/2020,1050.00,1050.00,980.00,1000.00,2500.00,-877000.00,-98000.00,2469000.00
ACES,08/07/2020,1645.00,1690.00,1645.00,1660.00,14610700.00,1540811520.00,-4186442496.00,24324161536.00
ACST,08/07/2020,238.00,254.00,238.00,250.00,302400.00,-66763000.00,0.00,75022600.00
ADES,08/07/2020,990.00,1005.00,985.00,995.00,140500.00,45119500.00,-2000000.00,139885504.00
ADHI,08/07/2020,590.00,590.00,580.00,585.00,5864300.00,-84652496.00,-493167008.00,3422998528.00
ADMF,08/07/2020,7675.00,7700.00,7575.00,7600.00,112300.00,-255935008.00,270184992.00,856004992.00
ADMG,08/07/2020,103.00,111.00,103.00,106.00,1531900.00,-88235296.00,0.00,163091296.00
ADRO,08/07/2020,1115.00,1130.00,1085.00,1095.00,42983500.00,-5723100672.00,3159581952.00,47224176640.00
AGAR,08/07/2020,490.00,490.00,490.00,490.00,200.00,-98000.00,0.00,98000.00
AGII,08/07/2020,540.00,540.00,525.00,525.00,202600.00,-38126000.00,54000.00,107373000.00
AGRO,08/07/2020,240.00,240.00,230.00,234.00,20687600.00,-471722400.00,-9976000.00,4850044928.00
AGRS,08/07/2020,146.00,154.00,146.00,146.00,108000.00,-12461100.00,0.00,15846500.00
AHAP,08/07/2020,52.00,52.00,50.00,51.00,39600.00,-1103100.00,0.00,1986900.00
AIMS,08/07/2020,180.00,180.00,180.00,180.00,0.00,0.00,0.00,0.00
AISA,08/07/2020,168.00,168.00,168.00,168.00,0.00,0.00,0.00,0.00
AKKU,08/07/2020,50.00,50.00,50.00,50.00,400.00,20000.00,0.00,20000.00
AKPI,08/07/2020,300.00,300.00,280.00,282.00,5400.00,-23200.00,0.00,1565200.00
AKRA,08/07/2020,2780.00,2830.00,2750.00,2770.00,13688000.00,11366855680.00,-3496525056.00,38285869056.00
